#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1856, tid=0x0000000000001c58
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b06) (build 1.8.0_152-release-1136-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018bde800):  JavaThread "Daemon worker" [_thread_in_vm, id=7256, stack(0x000000001aac0000,0x000000001abc0000)]
  eden space 100352K, 54% used [0x00000000e0000000,0x00000000e35bdbc8,0x00000000e6200000)
  from space 10752K, 79% used [0x00000000e6d00000,0x00000000e7553438,0x00000000e7780000)
  to   space 11264K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000e6d00000)
 ParOldGen       total 60928K, used 18241K [0x00000000a0000000, 0x00000000a3b80000, 0x00000000e0000000)
  object space 60928K, 29% used [0x00000000a0000000,0x00000000a11d0790,0x00000000a3b80000)
 Metaspace       used 43870K, capacity 44992K, committed 45272K, reserved 1087488K
  class space    used 5946K, capacity 6300K, committed 6360K, reserved 1048576K

Card table byte_map: [0x0000000012500000,0x0000000012810000] byte_map_base: 0x0000000012000000

Marking Bits: (ParMarkBitMap*) 0x0000000065785aa0
 Begin Bits: [0x0000000012e10000, 0x0000000014610000)
 End Bits:   [0x0000000014610000, 0x0000000015e10000)

Polling page: 0x0000000000c80000

CodeCache: size=245760Kb used=14188Kb max_used=14188Kb free=231571Kb
 bounds [0x0000000003140000, 0x0000000003f30000, 0x0000000012140000]
 total_blobs=4779 nmethods=4038 adapters=653
 compilation: enabled

Compilation events (10 events):
Event: 39.881 Thread 0x0000000017e19000 4423       3       sun.nio.fs.WindowsException::<init> (15 bytes)
Event: 39.882 Thread 0x0000000017e19000 nmethod 4423 0x0000000003f25150 code [0x0000000003f252e0, 0x0000000003f25688]
Event: 39.882 Thread 0x0000000017e19000 4424       3       java.nio.file.FileSystemException::<init> (16 bytes)
Event: 39.883 Thread 0x0000000017e19000 nmethod 4424 0x0000000003f257d0 code [0x0000000003f25940, 0x0000000003f25be8]
Event: 39.883 Thread 0x0000000017e19000 4425       3       java.nio.file.NoSuchFileException::<init> (8 bytes)
Event: 39.883 Thread 0x0000000017e19000 nmethod 4425 0x0000000003f25d10 code [0x0000000003f25e80, 0x0000000003f26188]
Event: 39.883 Thread 0x0000000017e19000 4426       1       java.util.Spliterators$IteratorSpliterator::characteristics (5 bytes)
Event: 39.883 Thread 0x0000000017e19000 nmethod 4426 0x0000000003f26310 code [0x0000000003f26460, 0x0000000003f26570]
Event: 39.983 Thread 0x0000000017e19000 4427  s    3       java.util.Hashtable::containsKey (65 bytes)
Event: 39.984 Thread 0x0000000017e19000 nmethod 4427 0x0000000003f26a50 code [0x0000000003f26be0, 0x0000000003f27218]

GC Heap History (10 events):
Event: 17.539 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 70656K, used 64000K [0x00000000e0000000, 0x00000000e4d00000, 0x0000000100000000)
  eden space 64000K, 100% used [0x00000000e0000000,0x00000000e3e80000,0x00000000e3e80000)
  from space 6656K, 0% used [0x00000000e4580000,0x00000000e4580000,0x00000000e4c00000)
  to   space 7168K, 0% used [0x00000000e3e80000,0x00000000e3e80000,0x00000000e4580000)
 ParOldGen       total 36864K, used 8851K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 24% used [0x00000000a0000000,0x00000000a08a4d78,0x00000000a2400000)
 Metaspace       used 26006K, capacity 26488K, committed 26624K, reserved 1073152K
  class space    used 3630K, capacity 3793K, committed 3840K, reserved 1048576K
Event: 17.602 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 71168K, used 6242K [0x00000000e0000000, 0x00000000e5f80000, 0x0000000100000000)
  eden space 64000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3e80000)
  from space 7168K, 87% used [0x00000000e3e80000,0x00000000e4498b58,0x00000000e4580000)
  to   space 7680K, 0% used [0x00000000e5800000,0x00000000e5800000,0x00000000e5f80000)
 ParOldGen       total 36864K, used 8851K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 24% used [0x00000000a0000000,0x00000000a08a4d78,0x00000000a2400000)
 Metaspace       used 26006K, capacity 26488K, committed 26624K, reserved 1073152K
  class space    used 3630K, capacity 3793K, committed 3840K, reserved 1048576K
}
Event: 24.133 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 71168K, used 70242K [0x00000000e0000000, 0x00000000e5f80000, 0x0000000100000000)
  eden space 64000K, 100% used [0x00000000e0000000,0x00000000e3e80000,0x00000000e3e80000)
  from space 7168K, 87% used [0x00000000e3e80000,0x00000000e4498b58,0x00000000e4580000)
  to   space 7680K, 0% used [0x00000000e5800000,0x00000000e5800000,0x00000000e5f80000)
 ParOldGen       total 36864K, used 8851K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 24% used [0x00000000a0000000,0x00000000a08a4d78,0x00000000a2400000)
 Metaspace       used 30120K, capacity 30748K, committed 30848K, reserved 1075200K
  class space    used 4224K, capacity 4421K, committed 4480K, reserved 1048576K
Event: 24.171 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 89088K, used 7676K [0x00000000e0000000, 0x00000000e6080000, 0x0000000100000000)
  eden space 81408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4f80000)
  from space 7680K, 99% used [0x00000000e5800000,0x00000000e5f7f060,0x00000000e5f80000)
  to   space 8704K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e5800000)
 ParOldGen       total 36864K, used 10519K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 28% used [0x00000000a0000000,0x00000000a0a45d18,0x00000000a2400000)
 Metaspace       used 30120K, capacity 30748K, committed 30848K, reserved 1075200K
  class space    used 4224K, capacity 4421K, committed 4480K, reserved 1048576K
}
Event: 34.395 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 89088K, used 54005K [0x00000000e0000000, 0x00000000e6080000, 0x0000000100000000)
  eden space 81408K, 56% used [0x00000000e0000000,0x00000000e2d3e6f0,0x00000000e4f80000)
  from space 7680K, 99% used [0x00000000e5800000,0x00000000e5f7f060,0x00000000e5f80000)
  to   space 8704K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e5800000)
 ParOldGen       total 36864K, used 10519K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 28% used [0x00000000a0000000,0x00000000a0a45d18,0x00000000a2400000)
 Metaspace       used 34433K, capacity 35298K, committed 35416K, reserved 1079296K
  class space    used 4819K, capacity 5152K, committed 5208K, reserved 1048576K
Event: 34.423 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 90112K, used 8682K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 81408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4f80000)
  from space 8704K, 99% used [0x00000000e4f80000,0x00000000e57faa88,0x00000000e5800000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 36864K, used 13086K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 35% used [0x00000000a0000000,0x00000000a0cc7a10,0x00000000a2400000)
 Metaspace       used 34433K, capacity 35298K, committed 35416K, reserved 1079296K
  class space    used 4819K, capacity 5152K, committed 5208K, reserved 1048576K
}
Event: 34.423 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 90112K, used 8682K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 81408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4f80000)
  from space 8704K, 99% used [0x00000000e4f80000,0x00000000e57faa88,0x00000000e5800000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 36864K, used 13086K [0x00000000a0000000, 0x00000000a2400000, 0x00000000e0000000)
  object space 36864K, 35% used [0x00000000a0000000,0x00000000a0cc7a10,0x00000000a2400000)
 Metaspace       used 34433K, capacity 35298K, committed 35416K, reserved 1079296K
  class space    used 4819K, capacity 5152K, committed 5208K, reserved 1048576K
Event: 34.578 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 90112K, used 0K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 81408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4f80000)
  from space 8704K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e5800000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 60928K, used 18233K [0x00000000a0000000, 0x00000000a3b80000, 0x00000000e0000000)
  object space 60928K, 29% used [0x00000000a0000000,0x00000000a11ce790,0x00000000a3b80000)
 Metaspace       used 34433K, capacity 35298K, committed 35416K, reserved 1079296K
  class space    used 4819K, capacity 5152K, committed 5208K, reserved 1048576K
}
Event: 37.043 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 90112K, used 81408K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 81408K, 100% used [0x00000000e0000000,0x00000000e4f80000,0x00000000e4f80000)
  from space 8704K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e5800000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 60928K, used 18233K [0x00000000a0000000, 0x00000000a3b80000, 0x00000000e0000000)
  object space 60928K, 29% used [0x00000000a0000000,0x00000000a11ce790,0x00000000a3b80000)
 Metaspace       used 39881K, capacity 40748K, committed 41176K, reserved 1085440K
  class space    used 5447K, capacity 5729K, committed 5848K, reserved 1048576K
Event: 37.076 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 111104K, used 8525K [0x00000000e0000000, 0x00000000e7d00000, 0x0000000100000000)
  eden space 100352K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6200000)
  from space 10752K, 79% used [0x00000000e6d00000,0x00000000e7553438,0x00000000e7780000)
  to   space 11264K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000e6d00000)
 ParOldGen       total 60928K, used 18241K [0x00000000a0000000, 0x00000000a3b80000, 0x00000000e0000000)
  object space 60928K, 29% used [0x00000000a0000000,0x00000000a11d0790,0x00000000a3b80000)
 Metaspace       used 39881K, capacity 40748K, committed 41176K, reserved 1085440K
  class space    used 5447K, capacity 5729K, committed 5848K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 36.738 Thread 0x0000000018bde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c1d784 method=java.util.jar.JarFile$JarFileEntry.getCodeSigners()[Ljava/security/CodeSigner; @ 24
Event: 36.739 Thread 0x0000000018bde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c28aa8 method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 36.798 Thread 0x0000000018bde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ba5304 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 36.976 Thread 0x0000000018bde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038fbd00 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 91
Event: 37.255 Thread 0x0000000018bde800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003872730 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 91
Event: 37.508 Thread 0x0000000018bde800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003d97034 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 38.996 Thread 0x0000000018bde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e6ee3c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 38.996 Thread 0x0000000018bde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e6ee3c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 38.996 Thread 0x0000000018bde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e6ee3c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 38.996 Thread 0x0000000018bde800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e6ee3c method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 39.857 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e321d810) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.861 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3220290) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.861 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3220ee8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.861 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3222b78) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.862 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3223810) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.880 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e32270e8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.881 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3227da8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.881 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3229ab0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.881 Thread 0x0000000018bde800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e322a7a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 39.950 Thread 0x0000000018bde800 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e3286e78) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 40.031 loading class javax/xml/bind/JAXBIntrospector
Event: 40.031 loading class javax/xml/bind/JAXBIntrospector done
Event: 40.031 loading class com/sun/xml/bind/v2/runtime/JAXBContextImpl$3
Event: 40.031 loading class com/sun/xml/bind/v2/runtime/JAXBContextImpl$3 done
Event: 40.032 loading class com/sun/xml/bind/api/ErrorListener
Event: 40.033 loading class com/sun/xml/bind/api/ErrorListener done
Event: 40.034 loading class javax/xml/bind/Marshaller
Event: 40.034 loading class javax/xml/bind/Marshaller done
Event: 40.034 loading class com/sun/xml/bind/v2/model/core/ErrorHandler
Event: 40.034 loading class com/sun/xml/bind/v2/model/core/ErrorHandler done


Dynamic libraries:
0x00007ff647700000 - 0x00007ff647731000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffcc6250000 - 0x00007ffcc6431000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcc53a0000 - 0x00007ffcc5452000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcc2ef0000 - 0x00007ffcc3163000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcc52f0000 - 0x00007ffcc5391000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcc5250000 - 0x00007ffcc52ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcc5fd0000 - 0x00007ffcc602b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcc6030000 - 0x00007ffcc6154000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcc55f0000 - 0x00007ffcc5780000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcc2ed0000 - 0x00007ffcc2ef0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcc5220000 - 0x00007ffcc5248000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcc31f0000 - 0x00007ffcc3382000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcc2e30000 - 0x00007ffcc2ecf000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcc2620000 - 0x00007ffcc271a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb63a0000 - 0x00007ffcb6609000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.523_none_fb409dd930672a56\COMCTL32.dll
0x00007ffcc3a50000 - 0x00007ffcc3d72000 	C:\WINDOWS\System32\combase.dll
0x00007ffcc3170000 - 0x00007ffcc31ea000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcc5bd0000 - 0x00007ffcc5bfd000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000064ee0000 - 0x0000000064fb2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064fc0000 - 0x0000000065801000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcc38a0000 - 0x00007ffcc38a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcb7a20000 - 0x00007ffcb7a2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcb8a80000 - 0x00007ffcb8aa3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcb7b20000 - 0x00007ffcb7b29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcc5eb0000 - 0x00007ffcc5f1c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcb8320000 - 0x00007ffcb834a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffcc33f0000 - 0x00007ffcc3439000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffcbe1e0000 - 0x00007ffcbe1ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcb3bf0000 - 0x00007ffcb3c19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffcb7140000 - 0x00007ffcb7156000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffcc3de0000 - 0x00007ffcc5220000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcc5f20000 - 0x00007ffcc5fc9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffcc2720000 - 0x00007ffcc2e2d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffcc3d80000 - 0x00007ffcc3dd1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcc2560000 - 0x00007ffcc2571000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffcc25f0000 - 0x00007ffcc260f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffcc25a0000 - 0x00007ffcc25ec000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffcc2610000 - 0x00007ffcc261a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffcb4f90000 - 0x00007ffcb4faa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcc1de0000 - 0x00007ffcc1e46000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb3f30000 - 0x00007ffcb3f41000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcb5f30000 - 0x00007ffcb5f4e000 	C:\Users\deg98\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ffcbe1d0000 - 0x00007ffcbe1dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcc1f90000 - 0x00007ffcc1fa7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcc19c0000 - 0x00007ffcc19f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcc20c0000 - 0x00007ffcc20e5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcc2460000 - 0x00007ffcc2488000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcc1fb0000 - 0x00007ffcc1fbb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcc1b60000 - 0x00007ffcc1b98000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcc5d60000 - 0x00007ffcc5d68000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcbb920000 - 0x00007ffcbb936000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcbb900000 - 0x00007ffcbb91a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.6
java_class_path (initial): C:\Users\deg98\.gradle\wrapper\dists\gradle-4.6-all\bcst21l2brirad8k2ben1letg\gradle-4.6\lib\gradle-launcher-4.6.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\deg98\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\deg98\AppData\Local\Programs\Python\Python37-32\;C:\Users\deg98\AppData\Local\Microsoft\WindowsApps;;C:\Users\deg98\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=deg98
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4107072k(387972k free), swap 16689984k(5692k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b06) for windows-amd64 JRE (1.8.0_152-release-1136-b06), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Feb 04 18:12:40 2019
elapsed time: 40 seconds (0d 0h 0m 40s)

